1.68,67.123291
1.685,67.123291
1.69,67.123291
1.695,61.420612
1.7,61.420612
1.705,61.420612
1.71,65.820892
1.715,65.820892
1.72,65.820892
1.725,61.851334
1.73,61.851334
1.735,61.851334
1.74,65.527489
1.745,65.527489
1.75,65.527489
1.755,72.413795
1.76,72.413795
1.765,72.413795
1.77,70.447281
1.775,70.447281
1.78,70.447281
1.785,71.129036
1.79,71.129036
1.795,71.129036
1.8,58.721703
1.805,58.721703
1.81,58.721703
1.815,55.752213
1.82,55.752213
1.825,55.752213
1.83,55.752213
1.835,74.872665
1.84,74.872665
1.845,74.49324
1.85,74.49324
1.855,74.49324
1.86,64.098839
1.865,64.098839
1.87,64.098839
1.875,64.662758
1.88,64.662758
1.885,64.662758
1.89,56.976746
1.895,56.976746
1.9,56.976746
1.905,56.976746
1.91,56.178345
1.915,56.178345
1.92,56.178345
1.925,65.820892
1.93,65.820892
1.935,65.820892
1.94,56.829895
1.945,56.829895
1.95,56.829895
1.955,56.829895
1.96,55.752213
1.965,55.752213
1.97,55.752213
1.975,56.178345
1.98,56.178345
1.985,56.178345
1.99,56.178345
1.995,47.882736
2,47.882736
2.005,47.882736
2.01,47.882736
2.015,49.384098
2.02,49.384098
2.025,49.384098
2.03,49.384098
2.035,52.251186
2.04,52.251186
2.045,52.251186
2.05,52.251186
2.055,45.092026
2.06,45.092026
2.065,45.092026
2.07,45.092026
2.075,45.092026
2.08,46.129707
2.085,46.129707
2.09,46.129707
2.095,46.129707
2.1,50.227791
2.105,50.227791
2.11,50.227791
2.115,50.227791
2.12,50.285061
2.125,50.285061
2.13,50.285061
2.135,50.285061
2.14,44.055943
2.145,44.055943
2.15,44.055943
2.155,44.055943
2.16,45.370369
2.165,45.370369
2.17,45.370369
2.175,45.370369
2.18,45.370369
2.185,40.384617
2.19,40.384617
2.195,40.384617
2.2,40.384617
2.205,40.384617
2.21,45.55785
2.215,45.55785
2.22,45.55785
2.225,45.55785
2.23,51.160091
2.235,51.160091
2.24,51.160091
2.245,51.160091
2.25,55.611603
2.255,55.611603
2.26,55.611603
2.265,55.611603
2.27,60.410957
2.275,60.410957
2.28,60.410957
2.285,60.743801
2.29,60.743801
2.295,60.743801
2.3,74.872665
2.305,74.872665
2.31,74.872665
2.315,67.123291
2.32,67.123291
2.325,67.123291
2.33,71.474876
2.335,71.474876
2.34,71.474876
2.345,78.053101
2.35,78.053101
2.355,64.098839
2.36,64.098839
2.365,64.098839
2.37,-1
2.375,-1
2.38,-1
2.385,-1
2.39,-1
2.395,-1
2.4,-1
2.405,-1
2.41,-1
2.415,-1
2.42,-1
2.425,-1
2.43,-1
2.435,-1
2.44,-1
2.445,-1
2.45,-1
2.455,-1
2.46,-1
2.465,-1
2.47,-1
2.475,-1
2.48,-1
2.485,-1
2.49,-1
2.495,-1
2.5,-1
2.505,-1
2.51,-1
2.515,-1
2.52,-1
2.525,-1
2.53,-1
2.535,-1
2.54,-1
2.545,-1
2.55,-1
2.555,-1
2.56,-1
2.565,-1
2.57,-1
2.575,-1
2.58,-1
2.585,-1
2.59,-1
2.595,-1
2.6,-1
2.605,-1
2.61,-1
2.615,-1
2.62,-1
2.625,-1
2.63,-1
2.635,-1
2.64,-1
2.645,-1
2.65,-1
2.655,-1
2.66,-1
2.665,-1
2.67,-1
2.675,-1
2.68,-1
2.685,-1
2.69,-1
2.695,-1
2.7,-1
2.705,-1
2.71,-1
2.715,-1
2.72,-1
2.725,-1
2.73,-1
2.735,-1
2.74,-1
2.745,-1
2.75,-1
2.755,-1
2.76,-1
2.765,-1
2.77,-1
2.775,-1
2.78,-1
2.785,-1
2.79,-1
2.795,-1
2.8,-1
2.805,-1
2.81,-1
2.815,-1
2.82,-1
2.825,-1
2.83,-1
2.835,-1
2.84,-1
2.845,-1
2.85,-1
2.855,-1
2.86,-1
2.865,-1
2.87,-1
2.875,-1
2.88,-1
2.885,-1
2.89,-1
2.895,-1
2.9,-1
2.905,-1
2.91,-1
2.915,-1
2.92,-1
2.925,-1
2.93,-1
2.935,-1
2.94,-1
2.945,-1
2.95,-1
2.955,-1
2.96,-1
2.965,-1
2.97,-1
2.975,52.313168
2.98,52.313168
2.985,52.313168
2.99,52.313168
2.995,-1
3,-1
3.005,-1
3.01,-1
3.015,-1
3.02,-1
3.025,-1
3.03,-1
3.035,-1
3.04,-1
3.045,-1
3.05,-1
3.055,-1
3.06,-1
